year,state_name,population,violent_crime,property_crime,crime_rate
2016,Alaska,741522,5966,24876,3.3547217749439664
2016,Alabama,4860545,25878,143259,2.947385529811986
2016,Arkansas,2988231,16563,98092,3.2826110163504763
2016,Arizona,6908642,32542,207317,3.000835764829036
2016,California,39296476,174796,1002070,2.550025096397957
2016,Colorado,5530105,19030,152146,2.751231667391487
2016,Connecticut,3587685,8169,64875,1.8082691206167765
2016,District of Columbia,684336,8236,32377,4.73115545579949
2016,Delaware,952698,4859,26370,2.7679285565835134
2016,Florida,20656589,88700,553812,2.6810428381955993
2016,Georgia,10313620,40268,307305,2.979603669710538
2016,Hawaii,1428683,3452,42353,2.9644784742311625
2016,Iowa,3130869,9170,65888,2.104463648910255
2016,Idaho,1680026,3876,29357,1.747413432887348
2016,Illinois,12835726,56054,263256,2.050963069794416
2016,Indiana,6634007,26516,168460,2.539340100183795
2016,Kansas,2907731,11665,82293,2.83014487928904
2016,Kentucky,4436113,10452,97713,2.2026715730640767
2016,Louisiana,4686157,26477,154511,3.297179330526058
2016,Massachusetts,6823721,25975,106430,1.5597062072145096
2016,Maryland,6024752,29019,139716,2.3190332149771478
2016,Maine,1330232,1649,21908,1.6469307609499697
2016,Michigan,9933445,45782,190249,1.9152368589145055
2016,Minnesota,5525050,13365,117723,2.1307137491968398
2016,Missouri,6091176,31720,170661,2.801774238669183
2016,Mississippi,2985415,8411,82521,2.764138319128161
2016,Montana,1038656,3886,28156,2.7108108940785014
2016,North Carolina,10156689,37767,277765,2.734798712454423
2016,North Dakota,755548,1905,17451,2.3097142736133245
2016,Nebraska,1907603,5661,43197,2.2644648807954275
2016,New Hampshire,1335015,2668,20323,1.5223049928277959
2016,New Jersey,8978416,21861,138012,1.5371531013933861
2016,New Mexico,2085432,14585,81930,3.9286824024950224
2016,Nevada,2939254,19924,75922,2.583036375896741
2016,New York,19836286,74315,305224,1.538715463166845
2016,Ohio,11622554,35759,300945,2.589319008541496
2016,Oklahoma,3921207,17855,118010,3.0095325240417043
2016,Oregon,4085989,10983,121716,2.978862645004673
2016,Pennsylvania,12787085,40389,222394,1.7392079586551588
2016,Rhode Island,1057566,2529,18910,1.7880680732928251
2016,South Carolina,4959822,25137,161534,3.2568507498857824
2016,South Dakota,861542,3636,17207,1.9972328685078615
2016,Tennessee,6649404,42459,191199,2.8754306400994736
2016,Texas,27904862,121064,769892,2.7589887382349354
2016,Utah,3044321,7406,90561,2.9747520054554037
2016,Virginia,8414380,18495,157292,1.8693237053710434
2016,Vermont,623354,851,9705,1.556900252504997
2016,Washington,7280934,22101,254994,3.502215512460352
2016,Wisconsin,5772917,17716,111911,1.9385520353055483
2016,West Virginia,1828637,6633,37282,2.0387862653987643
2016,Wyoming,584910,1431,11460,1.9592757860183618
2017,Alaska,739786,6338,26203,3.5419702454493596
2017,Alabama,4875120,25469,143774,2.9491376622524164
2017,Arkansas,3002997,16996,94419,3.1441589851738114
2017,Arizona,7048876,35647,204999,2.9082509041157767
2017,California,39399349,178597,987063,2.5052774349139626
2017,Colorado,5615902,20901,152032,2.70716974762024
2017,Connecticut,3573880,8190,63646,1.7808656138426584
2017,District of Columbia,695691,6976,29736,4.274311439992755
2017,Delaware,957078,4377,23430,2.4480763323365493
2017,Florida,20976812,85606,527125,2.5128937609775974
2017,Georgia,10413055,37118,297651,2.8584406785520677
2017,Hawaii,1424203,3577,40392,2.8361125485622485
2017,Iowa,3143637,9038,65652,2.0884090624967198
2017,Idaho,1718904,4111,28557,1.661349324918669
2017,Illinois,12786196,55777,255108,1.99518293009117
2017,Indiana,6660082,26307,158932,2.386336985040124
2017,Kansas,2910689,11654,79387,2.727429828470166
2017,Kentucky,4453874,10292,95899,2.153159249677921
2017,Louisiana,4670818,25986,157272,3.3671189928616356
2017,Massachusetts,6863246,24318,97977,1.4275606615295444
2017,Maryland,6024891,30321,134705,2.235808083498938
2017,Maine,1335063,1610,20142,1.5086928482026691
2017,Michigan,9976447,44883,179839,1.8026357479772108
2017,Minnesota,5568155,13345,122430,2.1987534470574186
2017,Missouri,6108612,32450,173380,2.838287977694442
2017,Mississippi,2989663,7661,82764,2.7683387726308952
2017,Montana,1053090,3937,27294,2.591801270546677
2017,North Carolina,10270800,38043,265483,2.5848327296802585
2017,North Dakota,755176,2133,16653,2.2051813087280316
2017,Nebraska,1917575,5979,43856,2.28705526511349
2017,New Hampshire,1349767,2642,18550,1.374311270019196
2017,New Jersey,8888543,20604,140086,1.5760288272217393
2017,New Mexico,2093395,16300,81865,3.9106332058689355
2017,Nevada,2972405,16663,78320,2.634903386315122
2017,New York,19590719,70746,293390,1.4975968977963494
2017,Ohio,11664129,34621,280557,2.405297472275898
2017,Oklahoma,3932640,17989,113611,2.888924488384393
2017,Oregon,4146592,11629,122524,2.954812048062602
2017,Pennsylvania,12790447,40030,210316,1.644320952973731
2017,Rhode Island,1056486,2474,18585,1.759133580568034
2017,South Carolina,5021219,25412,160368,3.19380612556433
2017,South Dakota,873286,3753,16588,1.8994922625577417
2017,Tennessee,6708794,43940,198028,2.9517674860787197
2017,Texas,28322717,123984,723143,2.5532260905618624
2017,Utah,3103118,7515,86201,2.777883406302951
2017,Virginia,8465207,17811,152515,1.8016688782684227
2017,Vermont,624525,1082,9339,1.4953764861294583
2017,Washington,7425432,22483,235206,3.1675732805848873
2017,Wisconsin,5792051,18638,104908,1.8112409576504074
2017,West Virginia,1817048,6564,32560,1.7919174397154065
2017,Wyoming,578934,1358,10528,1.818514718430771
2018,Alaska,735139,6555,24345,3.3116186190638777
2018,Alabama,4887681,25567,138702,2.8377874906320604
2018,Arkansas,3009733,16904,89177,2.9629538567042326
2018,Arizona,7158024,34053,192730,2.6925028471544663
2018,California,39461588,176604,941644,2.3862293630960822
2018,Colorado,5691287,22851,154292,2.7110212505536975
2018,Connecticut,3571520,7485,59356,1.6619254547083595
2018,District of Columbia,701547,6995,30726,4.379749325419395
2018,Delaware,965479,4079,22405,2.320609769865528
2018,Florida,21244317,81980,486017,2.2877506487970405
2018,Georgia,10511131,35619,277803,2.642941087881028
2018,Hawaii,1420593,3622,41027,2.8880192989828894
2018,Iowa,3148618,8303,57024,1.811080289828744
2018,Idaho,1750536,4196,25822,1.4750910578245748
2018,Illinois,12723071,52343,246679,1.9388322206171764
2018,Indiana,6695497,25009,146948,2.194728785630103
2018,Kansas,2911359,12861,77449,2.6602353059172708
2018,Kentucky,4461153,9719,89235,2.000267643813158
2018,Louisiana,4659690,25314,152996,3.2833943888971153
2018,Massachusetts,6882635,23424,87658,1.2736110515812622
2018,Maryland,6035802,28330,122945,2.036928978120886
2018,Maine,1339057,1500,18201,1.3592401219664285
2018,Michigan,9984072,45176,166186,1.6645112334927072
2018,Minnesota,5606249,12403,112186,2.001088428287791
2018,Missouri,6121623,30696,162698,2.6577592249637063
2018,Mississippi,2981020,7929,71701,2.405250551824543
2018,Montana,1060665,4040,26787,2.5254910834240785
2018,North Carolina,10381615,36980,243323,2.34378755135882
2018,North Dakota,758080,2154,15621,2.0606004643309412
2018,Nebraska,1925614,5583,40193,2.087282290220158
2018,New Hampshire,1353465,2404,17201,1.270886206883813
2018,New Jersey,8886025,18536,125155,1.4084475341899219
2018,New Mexico,2092741,17637,70722,3.37939573028865
2018,Nevada,3027341,16715,73998,2.4443232526497676
2018,New York,19530351,68512,281543,1.4415665135767401
2018,Ohio,11676341,34426,257848,2.2082945333645188
2018,Oklahoma,3940235,18701,114395,2.9032532323579683
2018,Oregon,4181886,12146,122401,2.926932967565352
2018,Pennsylvania,12800922,39099,190633,1.4892130426230235
2018,Rhode Island,1058287,2326,17625,1.6654272423265144
2018,South Carolina,5084156,25463,156330,3.0748466412124253
2018,South Dakota,878698,3483,15191,1.728807849795948
2018,Tennessee,6771631,42687,192897,2.848604715761978
2018,Texas,28628666,118197,681143,2.3792341564220982
2018,Utah,3153550,7551,76294,2.419305227442089
2018,Virginia,8501286,17357,142931,1.6812868076665106
2018,Vermont,624358,1155,8211,1.3151108818978856
2018,Washington,7523869,23719,223256,2.9673031255594693
2018,Wisconsin,5807406,17365,91238,1.5710628807422797
2018,West Virginia,1804291,5411,27888,1.54564867862224
2018,Wyoming,577601,1235,10308,1.7846229490599912
2019,Alaska,733603,6346,21293,2.9025235720137457
2019,Alabama,4907965,24769,128726,2.622797839837896
2019,Arkansas,3020985,17547,86029,2.8477135768631756
2019,Arizona,7291843,32603,177628,2.4359822338467794
2019,California,39437610,174341,921177,2.3357830253912444
2019,Colorado,5758486,22149,150564,2.6146455856626205
2019,Connecticut,3566022,6583,51076,1.4322962673814126
2019,District of Columbia,708253,7403,30819,4.35141114827611
2019,Delaware,976668,4128,21932,2.245594203966957
2019,Florida,21492056,81291,460966,2.144820393172249
2019,Georgia,10628020,34666,294817,2.7739597780207412
2019,Hawaii,1415615,3745,40617,2.8692123211466396
2019,Iowa,3159596,9086,58446,1.8497934546062218
2019,Idaho,1789060,4162,22244,1.243334488502342
2019,Illinois,12667017,52601,235033,1.8554723657511472
2019,Indiana,6731010,25006,131097,1.9476571866629229
2019,Kansas,2912635,11811,66306,2.2764953384134983
2019,Kentucky,4472345,9872,85387,1.9092221194921233
2019,Louisiana,4658285,26072,148429,3.1863443305851833
2019,Massachusetts,6894883,22662,81399,1.1805711568999793
2019,Maryland,6054954,27511,118091,1.9503203492545114
2019,Maine,1345770,1562,16791,1.2476871976637909
2019,Michigan,9984795,43793,158317,1.5855808757215346
2019,Minnesota,5640053,13395,117971,2.091664741448352
2019,Missouri,6140475,30680,163223,2.6581494102654926
2019,Mississippi,2978227,7779,69727,2.341225165173776
2019,Montana,1070123,4472,23929,2.2360980933967403
2019,North Carolina,10501384,39773,251135,2.3914466893125708
2019,North Dakota,763724,2302,15270,1.9994134006525919
2019,Nebraska,1932571,5887,39553,2.046651843580391
2019,New Hampshire,1360783,2152,16552,1.2163585229974214
2019,New Jersey,8891258,18382,118637,1.3343106228612418
2019,New Mexico,2099634,17302,66744,3.1788397406405116
2019,Nevada,3090771,15334,72028,2.330421762078135
2019,New York,19463131,70260,269787,1.386143884044145
2019,Ohio,11696507,34618,240540,2.056511401224314
2019,Oklahoma,3960676,17279,113504,2.865773418477048
2019,Oregon,4216116,12382,117567,2.78851435776435
2019,Pennsylvania,12798883,39160,179670,1.4037943779937672
2019,Rhode Island,1058158,2357,16312,1.541546725536262
2019,South Carolina,5157702,26307,151970,2.9464672445209126
2019,South Dakota,887127,3523,15686,1.7681797532934969
2019,Tennessee,6830325,40908,181801,2.6616742248721694
2019,Texas,28986794,122263,697305,2.405595458400815
2019,Utah,3203383,7588,69469,2.1686136187898857
2019,Virginia,8556642,17916,140944,1.64718823108411
2019,Vermont,624046,1293,8968,1.4370735490652933
2019,Washington,7614024,23095,207539,2.7257465960180847
2019,Wisconsin,5824581,17305,85796,1.472998658615959
2019,West Virginia,1795263,5725,27327,1.5221725173414704
2019,Wyoming,580116,1247,9097,1.5681346489322825
2020,Alaska,731158,6126,16528,2.2605237171719383
2020,Alabama,4921532,22322,105161,2.1367533524114037
2020,Arkansas,3030522,20363,79200,2.6134111549099464
2020,Arizona,7421401,35980,165323,2.2276521643285414
2020,California,39368078,174026,842054,2.1389258576453747
2020,Colorado,5807719,24570,164582,2.833849227209512
2020,Connecticut,3557006,6459,55670,1.5650802950571352
2020,District of Columbia,712816,7127,24899,3.493047294112366
2020,Delaware,986809,4262,19355,1.9613724641749315
2020,Florida,21733312,83368,384556,1.7694311847177273
2020,Georgia,10710017,42850,214988,2.0073544234336884
2020,Hawaii,1407006,3576,33928,2.411361429873078
2020,Iowa,3163561,9601,53725,1.6982444782951869
2020,Idaho,1826913,4432,20313,1.1118756065559772
2020,Illinois,12587530,53612,196287,1.5593766211480726
2020,Indiana,6754953,24161,120453,1.783180430715062
2020,Kansas,2913805,12385,64077,2.1990833291864074
2020,Kentucky,4477251,11600,79673,1.7795071127350242
2020,Louisiana,4645318,29704,133989,2.8843881086289462
2020,Massachusetts,6893574,21288,72602,1.053183733140458
2020,Maryland,6055802,24215,97487,1.6098115493208
2020,Maine,1350141,1466,15610,1.1561755401843214
2020,Michigan,9966555,47641,135633,1.36088146806996
2020,Minnesota,5657342,15698,120212,2.1248847957220898
2020,Missouri,6151548,33385,155698,2.5310377160350535
2020,Mississippi,2966786,8638,62351,2.101634563463627
2020,Montana,1080577,5077,22917,2.120811381326828
2020,North Carolina,10600823,44451,236026,2.2264875095075167
2020,North Dakota,765309,2518,16256,2.12410934668219
2020,Nebraska,1937552,6473,36991,1.9091616637901847
2020,New Hampshire,1366275,2000,15014,1.0989002945966222
2020,New Jersey,8882371,17353,102875,1.1581930095016297
2020,New Mexico,2106319,16393,59859,2.8418772275234665
2020,Nevada,3138259,14445,60462,1.9266096265477133
2020,New York,19336776,70339,272788,1.4107212081269391
2020,Ohio,11693217,36104,216363,1.8503291267065343
2020,Oklahoma,3980783,18255,107705,2.7056234916598068
2020,Oregon,4241507,12380,112782,2.6590077536121006
2020,Pennsylvania,12783254,49793,210167,1.644080607332061
2020,Rhode Island,1057125,2440,13166,1.2454534704978124
2020,South Carolina,5218040,27691,141987,2.721079179155392
2020,South Dakota,892717,4476,17468,1.956723127262055
2020,Tennessee,6886834,46328,171675,2.4928000297379027
2020,Texas,29360759,131084,659160,2.2450373302679267
2020,Utah,3249879,8471,80091,2.464430214171051
2020,Virginia,8590563,17925,125114,1.4564121117556557
2020,Vermont,623347,1081,7586,1.2169786651736512
2020,Washington,7693612,22596,210223,2.732435688204708
2020,Wisconsin,5832655,18861,86654,1.4856699050432436
2020,West Virginia,1784787,6352,24976,1.3993826714336222
2020,Wyoming,582328,1364,9379,1.6106043329532498
2021,Alaska,734182,5573,13456,1.8327880552778466
2021,Alabama,5049846,17590,74271,1.4707577221166745
2021,Arkansas,3028122,21271,76580,2.5289601938098927
2021,Arizona,7264877,30922,153641,2.114846541792793
2021,California,39142991,188343,847567,2.1653097485575388
2021,Colorado,5811297,27916,182850,3.146457666851307
2021,Connecticut,3623355,6109,55018,1.5184269827273342
2021,District of Columbia,668791,6362,27669,4.137166917617013
2021,Delaware,1004807,4212,18904,1.8813563201689478
2021,Florida,21828069,73632,331252,1.5175506362931142
2021,Georgia,10788029,37741,172761,1.601413937615481
2021,Hawaii,1447154,3965,36660,2.533248016451601
2021,Iowa,3197689,9434,48232,1.5083393037909565
2021,Idaho,1904314,4585,18371,0.9647043502279561
2021,Illinois,12686469,43739,176763,1.3933191339528752
2021,Indiana,6813532,22661,105814,1.5529977697323503
2021,Kansas,2937922,13071,66020,2.2471665347139917
2021,Kentucky,4506589,12121,73175,1.6237336042847483
2021,Louisiana,4627098,30666,117013,2.52886366357488
2021,Massachusetts,6989690,21043,69918,1.000301873187509
2021,Maryland,6174610,26866,93975,1.521958471871098
2021,Maine,1377238,1555,15621,1.1342266187833911
2021,Michigan,10037504,49295,137199,1.3668637143257925
2021,Minnesota,5711471,17643,116831,2.045550086834022
2021,Missouri,6169823,32348,144792,2.346777209005834
2021,Mississippi,2949586,7532,54873,1.8603627763353907
2021,Montana,1106227,5197,22449,2.0293303273197996
2021,North Carolina,10565885,44328,220527,2.087160706367711
2021,North Dakota,777934,2150,16685,2.1447834906303105
2021,Nebraska,1963554,5831,35709,1.8185901686431847
2021,New Hampshire,1387505,1800,14396,1.0375458106457274
2021,New Jersey,9267961,17003,102821,1.1094241764720416
2021,New Mexico,2116677,17374,58682,2.77236441837843
2021,Nevada,3146402,13592,70236,2.232264027292126
2021,New York,19857492,61227,208058,1.0477556783102318
2021,Ohio,11764342,37341,202361,1.720121703364285
2021,Oklahoma,3991225,17483,104908,2.628466197721251
2021,Oregon,4256301,14526,114532,2.6908811195448816
2021,Pennsylvania,13012059,36664,162165,1.246267020461558
2021,Rhode Island,1096985,2199,13474,1.228275682894479
2021,South Carolina,5193266,26685,129509,2.4937871466626205
2021,South Dakota,896164,3511,15038,1.6780410728393464
2021,Tennessee,6968351,46813,157193,2.2558134628981805
2021,Texas,29558864,133909,642003,2.1719474740301252
2021,Utah,3339113,8653,70096,2.0992401275428536
2021,Virginia,8657365,19526,125478,1.4493786504323198
2021,Vermont,646972,1255,8953,1.3838311395238125
2021,Washington,7740745,25987,234972,3.0355217747128993
2021,Wisconsin,5880101,19134,90409,1.537541617057258
2021,West Virginia,1785526,5205,24225,1.356743054987718
2021,Wyoming,579483,1297,9769,1.685813043695846
2022,Alabama,5074296,"22,232",93113,1.8349934651033366
2022,Alaska,733583,"5,627",13311,1.8145186025303204
2022,Arizona,7359197,"32,835",151613,2.060184011924127
2022,Arkansas,3045637,"19,895",75176,2.4683177936175587
2022,California,39029342,"196,537",921693,2.3615386598113797
2022,Colorado,5839926,"29,221",185350,3.173841586348868
2022,Connecticut,3626205,"5,569",54671,1.5076643488164625
2022,Delaware,1018396,"3,996",20201,1.983609519283265
2022,District of Columbia,671803,"5,478",24023,3.57589948243756
2022,Florida,22244823,"65,158",357443,1.606859267884487
2022,Georgia,10912876,"40,513",186463,1.708651321613111
2022,Hawaii,1440196,"3,978",35742,2.481745540190363
2022,Idaho,1939033,"4,823",18250,0.9411907894295765
2022,Illinois,12582032,"36,555",212960,1.6925723921223534
2022,Indiana,6833037,"21,273",103912,1.5207293623611287
2022,Iowa,3200517,"9,305",44864,1.4017735259647113
2022,Kansas,2937150,"13,125",62322,2.1218528165057964
2022,Kentucky,4512310,"9,924",67055,1.4860459498571685
2022,Louisiana,4590241,"29,364",126655,2.7592233174685163
2022,Maine,1385340,"1,462",16922,1.2215051900616456
2022,Maryland,6164660,"26,171",105629,1.7134602719371386
2022,Massachusetts,6981974,"22,636",75041,1.0747820029120705
2022,Michigan,10034113,"46,489",155469,1.5494045163732957
2022,Minnesota,5717184,"16,195",113019,1.9768298518991168
2022,Mississippi,2940057,"7,172",51147,1.7396601494460822
2022,Missouri,6177957,"30,541",146445,2.370443821476906
2022,Montana,1122867,"4,816",21841,1.9451101510686484
2022,Nebraska,1967923,"5,602",37263,1.8935192078145333
2022,Nevada,3177772,"14,597",76224,2.3986617038604408
2022,New Hampshire,1395231,"1,794",14410,1.03280388695492
2022,New Jersey,9261699,"20,185",133241,1.43862373415504
2022,New Mexico,2113344,"16,416",62897,2.9761837164228826
2022,New York,19677151,"84,499",338321,1.7193596776281281
2022,North Carolina,10698973,"43,361",221436,2.069693979038923
2022,North Dakota,779261,"2,226",15646,2.007799697405619
2022,Ohio,11756058,"35,038",212398,1.8067110590982114
2022,Oklahoma,4019800,"17,166",94513,2.3511866262003083
2022,Oregon,4240137,"14,815",125097,2.950305615125172
2022,Pennsylvania,12972008,"37,258",195015,1.5033524493663588
2022,Rhode Island,1093734,"1,897",14074,1.2867845381052432
2022,South Carolina,5282634,"26,361",123172,2.3316398599637984
2022,South Dakota,909824,"3,448",15809,1.7375888083849185
2022,Tennessee,7051339,"44,944",164387,2.331287717127201
2022,Texas,30029572,"131,000",693451,2.3092270512546764
2022,Utah,3380800,"8,244",64370,1.9039872219592995
2022,Vermont,647064,"1,446",10989,1.6982864137086904
2022,Virginia,8683619,"20,624",148845,1.7140894827375546
2022,Washington,7785786,"29,504",262437,3.3707194109881775
2022,West Virginia,1775156,"5,213",23663,1.333009605916325
2022,Wisconsin,5892539,"17,889",80703,1.3695793952318347
2022,Wyoming,581381,"1,188",9590,1.6495207101711271
2023,Alabama,5117673,"21,352",95542,1.8669031804103153
2023,Alaska,736510,"5,403",13858,1.8815766248930768
2023,Arizona,7473027,"32,415",143974,1.9265820931732216
2023,Arkansas,3069463,"19,132",68654,2.2366778814404995
2023,California,39198693,"198,715",911797,2.326090311225428
2023,Colorado,5901339,"28,633",172509,2.923217934099363
2023,Connecticut,3643023,"5,552",56993,1.5644424973435522
2023,Delaware,1036423,"4,084",20068,1.9362750537184141
2023,District of Columbia,687324,"7,846",29296,4.262327519481351
2023,Florida,22904868,"67,048",346059,1.5108535006619555
2023,Georgia,11064432,"40,607",207769,1.877809904747031
2023,Hawaii,1441387,"3,345",30882,2.142519670289797
2023,Idaho,1971122,"4,738",16139,0.8187722525546364
2023,Illinois,12642259,"39,022",215682,1.706040036041027
2023,Indiana,6880131,"23,514",105802,1.537790486838114
2023,Iowa,3218414,"8,807",46157,1.434153592421609
2023,Kansas,2951500,"13,831",68982,2.3371844824665424
2023,Kentucky,4550595,"10,431",70974,1.5596641757836063
2023,Louisiana,4588071,"25,788",119435,2.603163726106244
2023,Maine,1399646,"1,453",15798,1.128713974819347
2023,Maryland,6217062,"27,371",133482,2.1470270040736286
2023,Massachusetts,7066568,"22,675",79095,1.119284495670317
2023,Michigan,10083356,"46,461",157244,1.5594411225786335
2023,Minnesota,5753048,"15,126",98198,1.706886506074693
2023,Mississippi,2943172,"5,941",46639,1.5846508460939421
2023,Missouri,6208038,"29,239",133972,2.158040914053683
2023,Montana,1131302,"5,076",20855,1.8434511739570867
2023,Nebraska,1987864,"4,625",39275,1.9757387829348487
2023,Nevada,3214363,"13,941",81631,2.5395700485601655
2023,New Hampshire,1402199,"1,613",12788,0.911996086147544
2023,New Jersey,9379642,"21,136",143279,1.5275529705717978
2023,New Mexico,2121164,"15,843",61007,2.8761095323133903
2023,New York,19737367,"77,199",355852,1.8029355181975386
2023,North Carolina,10881189,"42,815",225319,2.070720396456674
2023,North Dakota,789047,"2,208",15342,1.944370867641598
2023,Ohio,11824034,"35,626",206514,1.7465612835687043
2023,Oklahoma,4063882,"16,996",87749,2.159240844099312
2023,Oregon,4253653,"14,124",110677,2.6019282720052623
2023,Pennsylvania,13017721,"34,871",203662,1.5644981176044563
2023,Rhode Island,1103429,"1,848",12303,1.1149788522868258
2023,South Carolina,5387830,"25,705",119846,2.22438347163886
2023,South Dakota,918305,"3,234",14903,1.622881286718465
2023,Tennessee,7148304,"45,497",169654,2.373346181136113
2023,Texas,30727890,"125,145",685014,2.229290719278154
2023,Utah,3443222,"7,968",55726,1.6184259975104713
2023,Vermont,648708,"1,401",11790,1.8174587025287186
2023,Virginia,8734685,"21,101",145881,1.6701346413751612
2023,Washington,7857320,"28,231",227166,2.8911384543330296
2023,West Virginia,1770495,"4,761",21042,1.1884811874645227
2023,Wisconsin,5930405,"17,675",73391,1.2375377398339573
2023,Wyoming,585067,"1,133",8629,1.474873817870432
2024,Alabama,5157699,18561,80721,1.5650583719600544
2024,Alaska,740133,"5,359",12665,1.7111789367586636
2024,Arizona,7582384,"31,991",135883,1.7920880820596794
2024,Arkansas,3088354,"17,893",59591,1.9295391655231233
2024,California,39431263,"191,641",819559,2.078449782346561
2024,Colorado,5957493,"28,378",154466,2.5928020393813305
2024,Connecticut,3675069,"4,998",50205,1.3660967998151872
2024,Delaware,1051917,"3,795",18364,1.7457651126467202
2024,District of Columbia,702250,"7,061",25937,3.693414026343895
2024,Florida,23372215,"62,423",331980,1.4204045273415464
2024,Georgia,11180878,"36,420",187263,1.6748505797129707
2024,Hawaii,1446146,"3,148",28154,1.946829711522903
2024,Idaho,2001619,"4,616",14737,0.7362540023850693
2024,Illinois,12710158,"36,756",218004,1.7151950432087468
2024,Indiana,6924275,"21,669",95457,1.3785847615815374
2024,Iowa,3241488,"7,885",42034,1.296750134506128
2024,Kansas,2970606,"13,033",58116,1.956368498548781
2024,Kentucky,4588372,"9,779",61938,1.3498905494149123
2024,Louisiana,4597740,"23,900",105583,2.296410845328357
2024,Maine,1405012,"1,406",16047,1.1421254765083857
2024,Maryland,6263220,"26,330",128369,2.0495687521753987
2024,Massachusetts,7136171,"22,457",79362,1.1121090007512433
2024,Michigan,10140459,"44,043",139823,1.3788626333383922
2024,Minnesota,5793151,"14,868",93054,1.6062761008646245
2024,Mississippi,2943045,"6,194",40115,1.3630440581098828
2024,Missouri,6245466,"28,857",121238,1.9412162359061758
2024,Montana,1137233,"4,816",18392,1.6172587323793806
2024,Nebraska,2005465,"4,423",32622,1.626655164762287
2024,Nevada,3267467,"13,135",71786,2.196992349119364
2024,New Hampshire,1409032,"1,551",12935,0.9180061205139415
2024,New Jersey,9500851,"20,684",135610,1.427345824074075
2024,New Mexico,2130256,"15,276",58605,2.751077804733328
2024,New York,19867248,"75,528",341627,1.7195486762937675
2024,North Carolina,11046024,"41,511",217402,1.968147090754103
2024,North Dakota,796568,"2,026",13399,1.6820911711241224
2024,Ohio,11883304,"34,898",184339,1.5512436608539173
2024,Oklahoma,4095393,"17,316",80996,1.9777344933685241
2024,Oregon,4272371,"14,143",102026,2.388041675219685
2024,Pennsylvania,13078751,"32,123",187680,1.4349994124056646
2024,Rhode Island,1112308,"1,708",11483,1.0323579440226986
2024,South Carolina,5478831,"23,927",107701,1.9657660548390705
2024,South Dakota,924669,"3,350",14665,1.5859729265283036
2024,Tennessee,7227750,"42,807",146876,2.032112344782263
2024,Texas,31290831,"121,845",638482,2.0404763299510966
2024,Utah,3503613,"8,045",49361,1.408859939725078
2024,Vermont,648493,"1,421",10554,1.627465523914676
2024,Virginia,8811195,"19,200",138307,1.5696735800308586
2024,Washington,7958180,"25,950",196288,2.46649359526927
2024,West Virginia,1769979,"4,404",20566,1.1619346896206113
2024,Wisconsin,5960975,"16,602",68794,1.1540729494755473
2024,Wyoming,587618,"1,195",7239,1.2319227797650856
